File	Size_bytes
./figures/Figure_1_UGO_workflow_and_data_architecture.pdf	39044
./figures/Figure_1_UGO_workflow_and_data_architecture.png	679061
./figures/Figure_2_candidate_prioritization_funnel.pdf	28735
./figures/Figure_2_candidate_prioritization_funnel.png	452120
./figures/Figure_3_prioritized_candidate_heatmap.pdf	35648
./figures/Figure_3_prioritized_candidate_heatmap.png	574109
./figures/Figure_4_candidate_expansion_traceability.pdf	27373
./figures/Figure_4_candidate_expansion_traceability.png	358263
./figures/Figure_5_known_module_benchmark_recovery.pdf	18436
./figures/Figure_5_known_module_benchmark_recovery.png	394058
./figures/Figure_6_UGO_website_platform.pdf	39950
./figures/Figure_6_UGO_website_platform.png	604147
./figures/Supplementary_Figure_S1_conservative_benchmark_recovery.pdf	37965
./figures/Supplementary_Figure_S1_conservative_benchmark_recovery.png	792414
./file_manifest.txt	3637
./file_manifest_with_sizes.tsv	914
./json/benchmark_module_summary_v2.json	2268
./json/candidate_browser_v2.json	18986
./json/candidate_expansion_traceability_summary_v1.json	612
./json/candidate_expansion_traceability_v1.json	5851
./json/downloads_manifest_v2.json	2634
./json/gene_browser_nelumbo_top_v1.json	506770
./json/gene_browser_zingiber_top_v1.json	508394
./json/known_module_recovery_by_benchmark_module_v1.json	9583
./json/known_module_recovery_by_candidate_v1.json	29239
./json/known_module_recovery_summary_v1.json	536
./json/orthogroup_browser_top_v2.json	1121574
./json/species_browser_summary_v1.json	6438
./json/species_browser_v1.json	66373
./manuscript/UGO_Omics_submission_manuscript_MP_polished_consistency_checked.md	30550
./README_UGO_Omics_MP_submission_ready_package_FINAL.md	2750
./source_tables/Figure_6_candidate_expansion_traceability_caption.md	879
./source_tables/Figure_6_candidate_expansion_traceability_source.tsv	9739
./source_tables/Figure_7_known_module_benchmark_recovery_caption.md	991
./source_tables/Figure_7_known_module_benchmark_recovery_source.tsv	5413
./source_tables/UGO_Omics_final_figure_order_and_redundancy_decision.tsv	1662
./supplementary_tables/Supplementary_Table_S6_9species_OrthoFinder_summary_public_ready_v1.tsv	4357
./supplementary_tables/Supplementary_Table_S7_candidate_expansion_traceability_public_ready_v1.tsv	18482
./supplementary_tables/Supplementary_Table_S8a_known_module_benchmark_seed_public_ready_v1.tsv	6352
./supplementary_tables/Supplementary_Table_S8b_known_module_benchmark_recovery_public_ready_v1.tsv	4551
./supplementary_tables/Supplementary_Table_S9_website_v0_5_JSON_page_manifest_public_ready_v1.tsv	5287
./website/figures/Figure_6_candidate_expansion_traceability_caption_v1.md	879
./website/figures/Figure_6_candidate_expansion_traceability_v1.pdf	27373
./website/figures/Figure_6_candidate_expansion_traceability_v1.png	358263
./website/figures/Figure_7_known_module_benchmark_recovery_caption_v1.md	991
./website/figures/Figure_7_known_module_benchmark_recovery_source_v1.tsv	5413
./website/figures/Figure_7_known_module_benchmark_recovery_v1.pdf	18436
./website/figures/Figure_7_known_module_benchmark_recovery_v1.png	394058
./website/figures/UGO_candidate_expansion_results_prose.md	1364
./website/figures/UGO_known_module_recovery_results_prose.md	1726
./website/index.html	29936
./website/json/benchmark_module_summary_v2.json	2268
./website/json/candidate_browser_v2.json	18986
./website/json/candidate_expansion_traceability_summary_v1.json	612
./website/json/candidate_expansion_traceability_v1.json	5851
./website/json/downloads_manifest_v2.json	2634
./website/json/gene_browser_nelumbo_top_v1.json	506770
./website/json/gene_browser_zingiber_top_v1.json	508394
./website/json/known_module_recovery_by_benchmark_module_v1.json	9583
./website/json/known_module_recovery_by_candidate_v1.json	29239
./website/json/known_module_recovery_summary_v1.json	536
./website/json/orthogroup_browser_top_v2.json	1121574
./website/json/species_browser_summary_v1.json	6438
./website/json/species_browser_v1.json	66373
